1,Kiran Naik,16,Male,983,Vilas More,Wacking,2023-03-01
2,Darshan Naik,7,Male,857,Vilas More,Popping,2023-03-02
3,Parth Thakkar,15,Male,814,Vilas More,Wacking,2023-03-03
4,Dhruv Thakkar,7,Female,878,Vilas More,Wacking,2023-03-04
5,Kiran Solanki,5,Female,980,Ganesh Katara,Locking,2023-03-05
6,Harsh Naik,12,Female,941,Avinash Kori,Popping,2023-03-06
7,Harsh Chawda,16,Male,843,Vilas More,Locking,2023-03-07
8,Krishna Gohil,17,Male,967,Kosha Patel,Lyrical,2023-03-08
9,Rinkle Dave,17,Male,926,Kosha Patel,Freestyle,2023-03-09
10,Pravin Pandya,12,Female,906,Ganesh Katara,Krump,2023-03-10
11,Riya Gandhi,10,Male,877,Avinash Kori,Urban,2023-03-11
12,Dhruv Vyas,11,Female,863,Ganesh Katara,Contemporary,2023-03-12
13,Mayur Acharya,5,Male,839,Kosha Patel,Locking,2023-03-13
14,Kiran Pandya,6,Female,890,Abhi Kori,Lyrical,2023-03-14
15,Hemal Chawda,10,Male,955,Avinash Kori,Locking,2023-03-15
16,Kiran Acharya,15,Female,908,Vilas More,Funk,2023-03-16
17,Darshan Pandya,10,Female,983,Kosha Patel,Popping,2023-03-17
18,Vivaan Naik,16,Male,901,Vilas More,Locking,2023-03-18
19,Parth Dave,9,Male,915,Vilas More,Bollywood,2023-03-19
20,Kavita Chawda,10,Male,907,Ganesh Katara,Contemporary,2023-03-20
21,Harsh Vyas,6,Male,854,Ganesh Katara,Contemporary,2023-03-21
22,Hemal Mehta,12,Female,802,Ganesh Katara,Robotics,2023-03-22
23,Krishna Shah,13,Male,835,Abhi Kori,Wacking,2023-03-23
24,Mihir Parekh,8,Female,862,Abhi Kori,Robotics,2023-03-24
25,Kavita Naik,14,Female,885,Karishma Patel,Classical,2023-03-25
26,Mihir Thakkar,10,Female,847,Abhi Kori,Freestyle,2023-03-26
27,Pravin Vyas,17,Male,997,Ganesh Katara,Robotics,2023-03-27
28,Darshan Chawda,8,Female,896,Vilas More,Classical,2023-03-28
29,Ketan Gandhi,12,Male,803,Karishma Patel,Robotics,2023-03-29
30,Parth Acharya,16,Female,824,Kosha Patel,Freestyle,2023-03-30
31,Ishita Patel,6,Male,972,Vilas More,Funk,2023-03-31
32,Ishita Shah,7,Female,849,Ganesh Katara,Freestyle,2023-04-01
33,Anya Parekh,17,Male,810,Avinash Kori,Funk,2023-04-02
34,Rinkle Pandya,17,Female,885,Avinash Kori,Contemporary,2023-04-03
35,Tara Thakkar,6,Male,882,Kosha Patel,Classical,2023-04-04
36,Rahil Shah,11,Male,967,Kosha Patel,Lyrical,2023-04-05
37,Nidhi Trivedi,17,Male,874,Abhi Kori,Classical,2023-04-06
38,Tara Panchal,5,Female,815,Ganesh Katara,Wacking,2023-04-07
39,Rinkle Gandhi,11,Female,831,Avinash Kori,Contemporary,2023-04-08
40,Dev Panchal,14,Female,992,Kosha Patel,Hip-Hop,2023-04-09
41,Pravin Vyas,13,Male,926,Karishma Patel,Classical,2023-04-10
42,Kavita Desai,8,Male,860,Vilas More,Popping,2023-04-11
43,Tara Desai,14,Male,890,Ganesh Katara,Freestyle,2023-04-12
44,Mayur Naik,6,Male,928,Kosha Patel,Freestyle,2023-04-13
45,Mayur Bhatt,14,Male,886,Avinash Kori,Freestyle,2023-04-14
46,Rahil Naik,7,Female,948,Ganesh Katara,Freestyle,2023-04-15
47,Aditi Trivedi,14,Male,1000,Vilas More,Robotics,2023-04-16
48,Nidhi Vyas,12,Male,979,Kosha Patel,Wacking,2023-04-17
49,Hemal Gandhi,15,Male,952,Vilas More,Urban,2023-04-18
50,Rahil Vyas,7,Female,929,Avinash Kori,Krump,2023-04-19
51,Manish Desai,8,Female,987,Abhi Kori,Krump,2023-04-20
52,Mayur Gohil,16,Male,902,Karishma Patel,Locking,2023-04-21
53,Krishna Dave,10,Male,854,Avinash Kori,Bollywood,2023-04-22
54,Kavita Panchal,16,Male,919,Karishma Patel,Hip-Hop,2023-04-23
55,Nidhi Acharya,9,Female,966,Abhi Kori,Bollywood,2023-04-24
56,Ketan Panchal,14,Female,914,Karishma Patel,Wacking,2023-04-25
57,Manish Joshi,5,Male,960,Kosha Patel,Funk,2023-04-26
58,Kavita Gandhi,6,Male,988,Karishma Patel,Freestyle,2023-04-27
59,Dhruv Naik,14,Female,846,Vilas More,Hip-Hop,2023-04-28
60,Aditi Acharya,12,Female,983,Ganesh Katara,Classical,2023-04-29
61,Ketan Trivedi,7,Male,973,Abhi Kori,Robotics,2023-04-30
62,Kiran Trivedi,14,Male,927,Kosha Patel,Bollywood,2023-05-01
63,Kavita Solanki,17,Female,920,Kosha Patel,Popping,2023-05-02
64,Mayur Thakkar,7,Female,917,Ganesh Katara,Contemporary,2023-05-03
65,Vivaan Joshi,12,Male,963,Abhi Kori,Locking,2023-05-04
66,Aditi Thakkar,7,Male,963,Vilas More,Hip-Hop,2023-05-05
67,Tara Acharya,5,Male,959,Ganesh Katara,Funk,2023-05-06
68,Rinkle Trivedi,16,Female,990,Vilas More,Lyrical,2023-05-07
69,Shilpa Desai,15,Female,852,Avinash Kori,Contemporary,2023-05-08
70,Shilpa Panchal,6,Female,923,Ganesh Katara,Bollywood,2023-05-09
71,Dev Joshi,11,Female,853,Kosha Patel,Funk,2023-05-10
72,Parth Trivedi,8,Male,988,Kosha Patel,Locking,2023-05-11
73,Jitendra Gohil,12,Female,979,Kosha Patel,Funk,2023-05-12
74,Manish Naik,8,Female,988,Kosha Patel,Contemporary,2023-05-13
75,Kiran Gohil,8,Female,851,Kosha Patel,Lyrical,2023-05-14
76,Aditi Chawda,13,Male,912,Abhi Kori,Krump,2023-05-15
77,Rinkle Bhatt,11,Male,855,Karishma Patel,Locking,2023-05-16
78,Hemal Shah,11,Male,853,Ganesh Katara,Krump,2023-05-17
79,Vivaan Naik,15,Male,945,Kosha Patel,Krump,2023-05-18
80,Rahil Acharya,16,Female,843,Abhi Kori,Classical,2023-05-19
81,Vivaan Joshi,8,Female,923,Ganesh Katara,Classical,2023-05-20
82,Aditi Gandhi,14,Female,859,Kosha Patel,Robotics,2023-05-21
83,Aditi Desai,5,Male,843,Vilas More,Wacking,2023-05-22
84,Mayur Mehta,14,Male,856,Abhi Kori,Funk,2023-05-23
85,Pravin Dave,16,Male,925,Karishma Patel,Freestyle,2023-05-24
86,Rahil Joshi,6,Female,827,Ganesh Katara,Locking,2023-05-25
87,Kavita Acharya,12,Female,964,Kosha Patel,Bollywood,2023-05-26
88,Hemal Naik,13,Male,928,Abhi Kori,Robotics,2023-05-27
89,Dhruv Shah,7,Female,902,Avinash Kori,Contemporary,2023-05-28
90,Vivaan Gandhi,15,Male,875,Kosha Patel,Wacking,2023-05-29
91,Harsh Acharya,13,Male,811,Karishma Patel,Krump,2023-05-30
92,Shilpa Naik,10,Female,923,Avinash Kori,Popping,2023-05-31
93,Kavita Gandhi,5,Female,836,Karishma Patel,Krump,2023-06-01
94,Mihir Chawda,11,Male,841,Vilas More,Popping,2023-06-02
95,Kiran Dave,11,Male,976,Kosha Patel,Lyrical,2023-06-03
96,Manish Gandhi,11,Male,833,Abhi Kori,Urban,2023-06-04
97,Parth Panchal,9,Female,860,Kosha Patel,Lyrical,2023-06-05
98,Ketan Desai,9,Female,934,Vilas More,Hip-Hop,2023-06-06
99,Nidhi Joshi,8,Male,912,Avinash Kori,Urban,2023-06-07
100,Pravin Solanki,14,Female,932,Avinash Kori,Krump,2023-06-08
101,Aditi Solanki,16,Male,951,Avinash Kori,Robotics,2023-06-09
102,Kavita Solanki,7,Male,899,Avinash Kori,Contemporary,2023-06-10
103,Hemal Joshi,15,Female,892,Avinash Kori,Contemporary,2023-06-11
104,Kavita Solanki,6,Female,948,Vilas More,Wacking,2023-06-12
105,Manish Vyas,16,Female,958,Ganesh Katara,Popping,2023-06-13
106,Pravin Naik,5,Male,848,Abhi Kori,Wacking,2023-06-14
107,Rahil Gohil,15,Female,914,Avinash Kori,Lyrical,2023-06-15
108,Mihir Solanki,10,Female,826,Ganesh Katara,Krump,2023-06-16
109,Ishita Vyas,10,Female,920,Abhi Kori,Lyrical,2023-06-17
110,Dhruv Solanki,11,Female,975,Ganesh Katara,Funk,2023-06-18
111,Rahil Vyas,9,Male,850,Karishma Patel,Funk,2023-06-19
112,Anya Parekh,6,Male,840,Abhi Kori,Classical,2023-06-20
113,Hemal Shah,6,Female,895,Ganesh Katara,Classical,2023-06-21
114,Aarav Parekh,9,Female,881,Ganesh Katara,Wacking,2023-06-22
115,Ketan Desai,5,Female,986,Karishma Patel,Hip-Hop,2023-06-23
116,Riya Joshi,8,Male,832,Avinash Kori,Locking,2023-06-24
117,Dev Naik,5,Female,838,Kosha Patel,Popping,2023-06-25
118,Kiran Mehta,11,Male,859,Vilas More,Locking,2023-06-26
119,Mayur Naik,17,Male,832,Kosha Patel,Classical,2023-06-27
120,Rinkle Panchal,7,Male,819,Vilas More,Krump,2023-06-28
121,Ishita Gandhi,7,Male,875,Karishma Patel,Locking,2023-06-29
122,Jitendra Pandya,14,Male,809,Karishma Patel,Krump,2023-06-30
123,Jitendra Gandhi,13,Male,965,Kosha Patel,Urban,2023-07-01
124,Mihir Naik,17,Female,807,Vilas More,Bollywood,2023-07-02
125,Kiran Joshi,9,Male,862,Karishma Patel,Krump,2023-07-03
126,Anya Trivedi,11,Male,996,Ganesh Katara,Freestyle,2023-07-04
127,Tara Parekh,14,Male,814,Ganesh Katara,Bollywood,2023-07-05
128,Dev Joshi,12,Male,812,Kosha Patel,Freestyle,2023-07-06
129,Riya Gandhi,14,Female,883,Ganesh Katara,Bollywood,2023-07-07
130,Nidhi Mehta,14,Male,958,Kosha Patel,Krump,2023-07-08
131,Krishna Naik,9,Male,975,Vilas More,Urban,2023-07-09
132,Shilpa Acharya,12,Female,927,Abhi Kori,Freestyle,2023-07-10
133,Hemal Joshi,15,Female,967,Avinash Kori,Popping,2023-07-11
134,Jitendra Parekh,7,Male,993,Ganesh Katara,Lyrical,2023-07-12
135,Ishita Pandya,15,Female,944,Abhi Kori,Robotics,2023-07-13
136,Harsh Panchal,7,Female,921,Ganesh Katara,Wacking,2023-07-14
137,Shilpa Gandhi,10,Female,941,Vilas More,Freestyle,2023-07-15
138,Aditi Chawda,5,Male,871,Karishma Patel,Wacking,2023-07-16
139,Ishita Patel,7,Female,869,Vilas More,Classical,2023-07-17
140,Riya Thakkar,15,Female,924,Avinash Kori,Funk,2023-07-18
141,Ketan Mehta,12,Male,817,Ganesh Katara,Contemporary,2023-07-19
142,Riya Naik,13,Female,978,Karishma Patel,Urban,2023-07-20
143,Parth Naik,11,Female,985,Kosha Patel,Contemporary,2023-07-21
144,Mayur Vyas,5,Male,819,Ganesh Katara,Bollywood,2023-07-22
145,Jitendra Thakkar,17,Male,838,Karishma Patel,Urban,2023-07-23
146,Nidhi Gandhi,8,Female,927,Kosha Patel,Contemporary,2023-07-24
147,Mayur Trivedi,6,Male,825,Ganesh Katara,Lyrical,2023-07-25
148,Nidhi Gandhi,5,Male,821,Karishma Patel,Robotics,2023-07-26
149,Hemal Pandya,7,Female,824,Karishma Patel,Popping,2023-07-27
150,Aarav Trivedi,16,Male,818,Ganesh Katara,Freestyle,2023-07-28
151,Harsh Patel,13,Male,978,Abhi Kori,Contemporary,2023-07-29
152,Darshan Desai,10,Male,896,Abhi Kori,Wacking,2023-07-30
153,Hemal Desai,17,Male,941,Ganesh Katara,Robotics,2023-07-31
154,Vivaan Pandya,9,Male,807,Abhi Kori,Freestyle,2023-08-01
155,Ketan Thakkar,9,Female,880,Vilas More,Wacking,2023-08-02
156,Vivaan Parekh,12,Female,914,Abhi Kori,Hip-Hop,2023-08-03
157,Dhruv Mehta,7,Female,924,Avinash Kori,Robotics,2023-08-04
158,Harsh Patel,11,Male,917,Avinash Kori,Popping,2023-08-05
159,Rahil Dave,5,Male,837,Abhi Kori,Popping,2023-08-06
160,Aditi Joshi,15,Male,885,Kosha Patel,Classical,2023-08-07
161,Mihir Panchal,14,Male,840,Karishma Patel,Freestyle,2023-08-08
162,Aarav Trivedi,12,Female,981,Kosha Patel,Krump,2023-08-09
163,Nidhi Gandhi,10,Female,809,Vilas More,Freestyle,2023-08-10
164,Darshan Solanki,17,Female,939,Vilas More,Classical,2023-08-11
165,Manish Mehta,16,Female,878,Vilas More,Bollywood,2023-08-12
166,Parth Chawda,5,Male,940,Abhi Kori,Robotics,2023-08-13
167,Manish Joshi,8,Male,840,Avinash Kori,Bollywood,2023-08-14
168,Darshan Mehta,15,Female,951,Abhi Kori,Freestyle,2023-08-15
169,Manish Solanki,16,Female,932,Ganesh Katara,Urban,2023-08-16
170,Harsh Vyas,13,Female,888,Kosha Patel,Urban,2023-08-17
171,Riya Panchal,5,Female,820,Ganesh Katara,Urban,2023-08-18
172,Anya Chawda,10,Female,824,Abhi Kori,Funk,2023-08-19
173,Shilpa Pandya,13,Male,974,Abhi Kori,Contemporary,2023-08-20
174,Shilpa Solanki,13,Male,983,Avinash Kori,Locking,2023-08-21
175,Vivaan Patel,7,Female,866,Kosha Patel,Freestyle,2023-08-22
176,Riya Pandya,10,Male,919,Vilas More,Lyrical,2023-08-23
177,Mihir Vyas,10,Female,850,Ganesh Katara,Freestyle,2023-08-24
178,Aarav Thakkar,15,Male,879,Ganesh Katara,Hip-Hop,2023-08-25
179,Parth Panchal,5,Female,955,Kosha Patel,Classical,2023-08-26
180,Shilpa Parekh,13,Female,963,Ganesh Katara,Contemporary,2023-08-27
181,Aarav Solanki,6,Female,959,Karishma Patel,Robotics,2023-08-28
182,Dev Gandhi,8,Male,966,Ganesh Katara,Classical,2023-08-29
183,Kiran Pandya,13,Male,933,Karishma Patel,Hip-Hop,2023-08-30
184,Shilpa Desai,15,Female,918,Ganesh Katara,Robotics,2023-08-31
185,Hemal Shah,5,Female,925,Kosha Patel,Popping,2023-09-01
186,Kavita Pandya,11,Male,813,Abhi Kori,Urban,2023-09-02
187,Aditi Parekh,17,Male,899,Ganesh Katara,Bollywood,2023-09-03
188,Mihir Parekh,17,Female,894,Kosha Patel,Krump,2023-09-04
189,Tara Dave,17,Male,823,Avinash Kori,Krump,2023-09-05
190,Pravin Gandhi,12,Male,850,Karishma Patel,Krump,2023-09-06
191,Darshan Shah,12,Male,848,Abhi Kori,Krump,2023-09-07
192,Jitendra Shah,11,Female,835,Ganesh Katara,Lyrical,2023-09-08
193,Aarav Vyas,6,Male,886,Kosha Patel,Popping,2023-09-09
194,Rinkle Parekh,17,Male,835,Ganesh Katara,Funk,2023-09-10
195,Harsh Mehta,9,Male,946,Karishma Patel,Krump,2023-09-11
196,Dhruv Vyas,9,Male,967,Abhi Kori,Robotics,2023-09-12
197,Dev Mehta,7,Female,858,Avinash Kori,Wacking,2023-09-13
198,Rinkle Patel,10,Female,889,Karishma Patel,Hip-Hop,2023-09-14
199,Manish Shah,14,Male,872,Karishma Patel,Locking,2023-09-15
200,Aditi Panchal,7,Female,875,Avinash Kori,Bollywood,2023-09-16
201,Aditi Panchal,6,Female,843,Vilas More,Robotics,2023-09-17
202,Tara Shah,16,Female,943,Avinash Kori,Classical,2023-09-18
203,Rahil Trivedi,5,Male,951,Ganesh Katara,Robotics,2023-09-19
204,Rinkle Thakkar,10,Male,914,Avinash Kori,Locking,2023-09-20
205,Vivaan Dave,8,Male,812,Avinash Kori,Krump,2023-09-21
206,Mihir Shah,15,Male,955,Ganesh Katara,Popping,2023-09-22
207,Rahil Pandya,12,Male,928,Vilas More,Contemporary,2023-09-23
208,Darshan Acharya,6,Female,871,Kosha Patel,Freestyle,2023-09-24
209,Manish Panchal,16,Male,895,Karishma Patel,Locking,2023-09-25
210,Pravin Patel,5,Male,940,Vilas More,Urban,2023-09-26
211,Harsh Shah,14,Male,928,Vilas More,Funk,2023-09-27
212,Aarav Shah,11,Female,880,Karishma Patel,Lyrical,2023-09-28
213,Dhruv Panchal,8,Female,850,Karishma Patel,Wacking,2023-09-29
214,Mayur Chawda,10,Male,888,Avinash Kori,Robotics,2023-09-30
215,Nidhi Gandhi,6,Female,994,Vilas More,Classical,2023-10-01
216,Parth Gandhi,13,Female,918,Ganesh Katara,Wacking,2023-10-02
217,Riya Gohil,12,Male,936,Abhi Kori,Popping,2023-10-03
218,Aarav Shah,6,Male,982,Kosha Patel,Bollywood,2023-10-04
219,Nidhi Gandhi,10,Male,922,Abhi Kori,Krump,2023-10-05
220,Vivaan Solanki,5,Male,965,Ganesh Katara,Popping,2023-10-06
221,Dev Trivedi,12,Male,876,Ganesh Katara,Hip-Hop,2023-10-07
222,Riya Shah,8,Female,986,Abhi Kori,Contemporary,2023-10-08
223,Nidhi Bhatt,6,Male,850,Ganesh Katara,Funk,2023-10-09
224,Nidhi Joshi,7,Male,914,Karishma Patel,Freestyle,2023-10-10
225,Pravin Thakkar,14,Female,895,Abhi Kori,Locking,2023-10-11
226,Rahil Joshi,5,Male,942,Ganesh Katara,Funk,2023-10-12
227,Vivaan Thakkar,14,Male,812,Avinash Kori,Classical,2023-10-13
228,Ketan Acharya,13,Female,830,Abhi Kori,Contemporary,2023-10-14
229,Krishna Solanki,9,Male,831,Kosha Patel,Freestyle,2023-10-15
230,Aarav Chawda,11,Male,969,Ganesh Katara,Lyrical,2023-10-16
231,Hemal Solanki,7,Female,957,Ganesh Katara,Funk,2023-10-17
232,Nidhi Thakkar,17,Male,962,Abhi Kori,Popping,2023-10-18
233,Rinkle Shah,10,Female,801,Abhi Kori,Wacking,2023-10-19
234,Parth Naik,6,Male,853,Vilas More,Freestyle,2023-10-20
235,Pravin Mehta,9,Female,898,Ganesh Katara,Bollywood,2023-10-21
236,Vivaan Bhatt,8,Female,981,Avinash Kori,Lyrical,2023-10-22
237,Shilpa Patel,15,Female,850,Kosha Patel,Wacking,2023-10-23
238,Ishita Dave,10,Female,850,Abhi Kori,Contemporary,2023-10-24
239,Rahil Trivedi,11,Male,961,Vilas More,Krump,2023-10-25
240,Dev Patel,8,Female,1000,Kosha Patel,Funk,2023-10-26
241,Jitendra Patel,13,Male,934,Ganesh Katara,Hip-Hop,2023-10-27
242,Jitendra Shah,14,Female,833,Karishma Patel,Contemporary,2023-10-28
243,Ketan Bhatt,7,Male,929,Karishma Patel,Hip-Hop,2023-10-29
244,Krishna Joshi,14,Male,910,Vilas More,Wacking,2023-10-30
245,Mayur Shah,12,Male,832,Ganesh Katara,Classical,2023-10-31
246,Shilpa Acharya,5,Male,993,Kosha Patel,Classical,2023-11-01
247,Mayur Gohil,16,Male,985,Kosha Patel,Bollywood,2023-11-02
248,Hemal Pandya,17,Female,959,Vilas More,Lyrical,2023-11-03
249,Dhruv Trivedi,10,Female,800,Abhi Kori,Robotics,2023-11-04
250,Tara Vyas,14,Female,876,Vilas More,Bollywood,2023-11-05
