1,Kiran Naik,16,Male,983,Vilas More,Wacking,2023-03-01
251,Mihir Vyas,17,Female,990,Vilas More,Wacking,2023-11-06
252,Shilpa Panchal,17,Female,949,Abhi Kori,Classical,2023-11-07
253,Parth Joshi,14,Male,839,Avinash Kori,Krump,2023-11-08
254,Tara Dave,17,Male,848,Avinash Kori,Contemporary,2023-11-09
255,Dhruv Trivedi,10,Male,967,Vilas More,Robotics,2023-11-10
256,Krishna Panchal,10,Female,971,Ganesh Katara,Classical,2023-11-11
257,Vivaan Gandhi,10,Male,963,Kosha Patel,Popping,2023-11-12
258,Pravin Pandya,5,Female,939,Karishma Patel,Popping,2023-11-13
259,Nidhi Shah,16,Male,809,Karishma Patel,Bollywood,2023-11-14
260,Dev Naik,10,Male,801,Abhi Kori,Popping,2023-11-15
261,Anya Parekh,9,Male,810,Ganesh Katara,Funk,2023-11-16
262,Dhruv Shah,10,Female,958,Karishma Patel,Lyrical,2023-11-17
263,Mihir Desai,13,Male,983,Ganesh Katara,Locking,2023-11-18
264,Harsh Shah,15,Male,803,Karishma Patel,Krump,2023-11-19
265,Mayur Chawda,11,Female,894,Kosha Patel,Lyrical,2023-11-20
266,Hemal Parekh,5,Female,846,Avinash Kori,Locking,2023-11-21
267,Ishita Parekh,14,Female,857,Abhi Kori,Bollywood,2023-11-22
268,Tara Chawda,9,Male,830,Kosha Patel,Locking,2023-11-23
269,Shilpa Bhatt,12,Female,895,Ganesh Katara,Contemporary,2023-11-24
270,Aarav Pandya,7,Female,930,Abhi Kori,Robotics,2023-11-25
271,Tara Chawda,5,Male,850,Ganesh Katara,Locking,2023-11-26
272,Mayur Panchal,9,Male,848,Karishma Patel,Hip-Hop,2023-11-27
273,Krishna Dave,12,Male,875,Vilas More,Lyrical,2023-11-28
274,Harsh Naik,9,Female,933,Kosha Patel,Wacking,2023-11-29
275,Aditi Acharya,10,Male,897,Ganesh Katara,Hip-Hop,2023-11-30
276,Shilpa Panchal,16,Female,996,Ganesh Katara,Hip-Hop,2023-12-01
277,Kavita Thakkar,13,Female,907,Karishma Patel,Popping,2023-12-02
278,Shilpa Naik,15,Male,821,Vilas More,Krump,2023-12-03
279,Pravin Panchal,12,Male,939,Vilas More,Hip-Hop,2023-12-04
280,Aditi Naik,10,Male,955,Abhi Kori,Popping,2023-12-05
281,Anya Mehta,8,Female,918,Kosha Patel,Urban,2023-12-06
282,Hemal Desai,6,Female,806,Abhi Kori,Wacking,2023-12-07
283,Manish Shah,7,Male,998,Karishma Patel,Contemporary,2023-12-08
284,Manish Patel,17,Male,926,Avinash Kori,Classical,2023-12-09
285,Harsh Pandya,16,Female,861,Ganesh Katara,Hip-Hop,2023-12-10
286,Kavita Gandhi,11,Female,974,Avinash Kori,Lyrical,2023-12-11
287,Hemal Joshi,6,Male,894,Karishma Patel,Robotics,2023-12-12
288,Rahil Acharya,5,Female,878,Kosha Patel,Wacking,2023-12-13
289,Aarav Gandhi,5,Female,903,Vilas More,Classical,2023-12-14
290,Ishita Gohil,15,Female,940,Avinash Kori,Popping,2023-12-15
291,Ishita Naik,8,Male,911,Kosha Patel,Lyrical,2023-12-16
292,Hemal Thakkar,9,Female,863,Ganesh Katara,Locking,2023-12-17
293,Parth Naik,7,Male,924,Ganesh Katara,Freestyle,2023-12-18
294,Ketan Desai,7,Male,928,Kosha Patel,Classical,2023-12-19
295,Ketan Mehta,15,Female,937,Karishma Patel,Contemporary,2023-12-20
296,Jitendra Thakkar,9,Male,823,Kosha Patel,Hip-Hop,2023-12-21
297,Parth Desai,11,Female,928,Karishma Patel,Contemporary,2023-12-22
298,Aditi Desai,6,Male,999,Abhi Kori,Krump,2023-12-23
299,Ishita Gohil,5,Male,985,Avinash Kori,Wacking,2023-12-24
300,Shilpa Trivedi,6,Female,968,Vilas More,Popping,2023-12-25
301,Ketan Shah,17,Female,923,Vilas More,Classical,2023-12-26
302,Rahil Gandhi,7,Male,971,Vilas More,Lyrical,2023-12-27
303,Rinkle Pandya,13,Female,859,Vilas More,Locking,2023-12-28
304,Ishita Patel,16,Female,969,Avinash Kori,Hip-Hop,2023-12-29
305,Kavita Vyas,5,Male,978,Karishma Patel,Lyrical,2023-12-30
306,Jitendra Desai,17,Male,879,Avinash Kori,Freestyle,2023-12-31
307,Tara Gohil,14,Female,906,Abhi Kori,Urban,2024-01-01
308,Tara Trivedi,6,Male,919,Kosha Patel,Locking,2024-01-02
309,Hemal Bhatt,7,Male,805,Abhi Kori,Bollywood,2024-01-03
310,Riya Acharya,6,Male,858,Ganesh Katara,Lyrical,2024-01-04
311,Riya Dave,11,Male,879,Ganesh Katara,Lyrical,2024-01-05
312,Manish Gohil,17,Male,934,Abhi Kori,Locking,2024-01-06
313,Dhruv Pandya,7,Female,841,Abhi Kori,Contemporary,2024-01-07
314,Rinkle Patel,17,Female,950,Karishma Patel,Robotics,2024-01-08
315,Dev Parekh,11,Female,918,Avinash Kori,Freestyle,2024-01-09
316,Pravin Parekh,9,Male,930,Avinash Kori,Wacking,2024-01-10
317,Dev Gandhi,5,Female,831,Karishma Patel,Contemporary,2024-01-11
318,Rahil Vyas,9,Female,838,Ganesh Katara,Krump,2024-01-12
319,Shilpa Gandhi,17,Male,943,Vilas More,Popping,2024-01-13
320,Aarav Vyas,13,Female,903,Ganesh Katara,Krump,2024-01-14
321,Nidhi Trivedi,9,Female,944,Vilas More,Robotics,2024-01-15
322,Aarav Joshi,17,Female,844,Karishma Patel,Funk,2024-01-16
323,Krishna Vyas,16,Male,999,Vilas More,Freestyle,2024-01-17
324,Hemal Solanki,17,Male,810,Karishma Patel,Popping,2024-01-18
325,Aarav Gohil,5,Male,821,Abhi Kori,Hip-Hop,2024-01-19
326,Ketan Acharya,12,Female,875,Ganesh Katara,Freestyle,2024-01-20
327,Riya Trivedi,5,Male,844,Ganesh Katara,Robotics,2024-01-21
328,Parth Chawda,15,Male,1000,Kosha Patel,Hip-Hop,2024-01-22
329,Nidhi Trivedi,11,Male,951,Avinash Kori,Bollywood,2024-01-23
330,Jitendra Joshi,5,Male,942,Ganesh Katara,Lyrical,2024-01-24
331,Vivaan Mehta,6,Female,913,Avinash Kori,Popping,2024-01-25
332,Nidhi Joshi,14,Male,885,Vilas More,Krump,2024-01-26
333,Aarav Shah,5,Female,876,Vilas More,Bollywood,2024-01-27
334,Parth Acharya,12,Female,832,Ganesh Katara,Robotics,2024-01-28
335,Kavita Joshi,16,Male,839,Karishma Patel,Robotics,2024-01-29
336,Jitendra Gohil,16,Female,867,Ganesh Katara,Krump,2024-01-30
337,Anya Parekh,11,Female,861,Karishma Patel,Krump,2024-01-31
338,Rahil Joshi,7,Male,873,Vilas More,Freestyle,2024-02-01
339,Nidhi Panchal,12,Female,851,Karishma Patel,Freestyle,2024-02-02
340,Dhruv Shah,16,Female,815,Ganesh Katara,Freestyle,2024-02-03
341,Manish Acharya,16,Female,896,Avinash Kori,Classical,2024-02-04
342,Kiran Naik,7,Male,869,Kosha Patel,Classical,2024-02-05
343,Manish Panchal,16,Female,852,Vilas More,Contemporary,2024-02-06
344,Jitendra Shah,15,Female,838,Karishma Patel,Wacking,2024-02-07
345,Anya Acharya,10,Male,953,Avinash Kori,Wacking,2024-02-08
346,Jitendra Gandhi,12,Female,995,Kosha Patel,Hip-Hop,2024-02-09
347,Hemal Parekh,5,Female,944,Kosha Patel,Krump,2024-02-10
348,Harsh Vyas,8,Male,976,Vilas More,Robotics,2024-02-11
349,Rahil Gohil,8,Male,934,Abhi Kori,Contemporary,2024-02-12
350,Shilpa Chawda,14,Female,971,Ganesh Katara,Krump,2024-02-13
351,Rahil Thakkar,10,Male,866,Avinash Kori,Urban,2024-02-14
352,Shilpa Gandhi,5,Female,992,Karishma Patel,Lyrical,2024-02-15
353,Mayur Bhatt,17,Male,927,Abhi Kori,Popping,2024-02-16
354,Mihir Joshi,10,Female,906,Karishma Patel,Freestyle,2024-02-17
355,Aditi Panchal,10,Female,962,Ganesh Katara,Hip-Hop,2024-02-18
356,Anya Bhatt,7,Male,895,Ganesh Katara,Hip-Hop,2024-02-19
357,Darshan Parekh,7,Female,966,Vilas More,Funk,2024-02-20
358,Aditi Pandya,10,Female,829,Vilas More,Funk,2024-02-21
359,Jitendra Trivedi,6,Male,975,Vilas More,Bollywood,2024-02-22
360,Aditi Solanki,13,Male,912,Vilas More,Popping,2024-02-23
361,Manish Gohil,13,Female,990,Ganesh Katara,Locking,2024-02-24
362,Aditi Joshi,14,Female,828,Avinash Kori,Contemporary,2024-02-25
363,Dhruv Acharya,12,Male,844,Avinash Kori,Freestyle,2024-02-26
364,Kiran Panchal,12,Female,948,Vilas More,Funk,2024-02-27
365,Manish Naik,5,Female,802,Ganesh Katara,Locking,2024-02-28
366,Mayur Patel,5,Female,947,Ganesh Katara,Locking,2024-02-29
367,Rahil Panchal,17,Male,984,Vilas More,Urban,2024-03-01
368,Ketan Dave,15,Male,930,Abhi Kori,Locking,2024-03-02
369,Rahil Vyas,6,Female,975,Ganesh Katara,Funk,2024-03-03
370,Harsh Trivedi,14,Female,921,Abhi Kori,Funk,2024-03-04
371,Anya Vyas,17,Female,915,Kosha Patel,Hip-Hop,2024-03-05
372,Riya Patel,5,Male,939,Avinash Kori,Lyrical,2024-03-06
373,Kiran Gohil,7,Female,936,Ganesh Katara,Classical,2024-03-07
374,Rahil Naik,6,Male,890,Karishma Patel,Contemporary,2024-03-08
375,Darshan Joshi,6,Male,808,Vilas More,Wacking,2024-03-09
376,Mayur Joshi,8,Female,936,Abhi Kori,Contemporary,2024-03-10
377,Rinkle Thakkar,13,Female,937,Vilas More,Wacking,2024-03-11
378,Dev Solanki,6,Male,885,Kosha Patel,Urban,2024-03-12
379,Riya Gohil,7,Male,808,Karishma Patel,Contemporary,2024-03-13
380,Riya Pandya,12,Female,816,Kosha Patel,Wacking,2024-03-14
381,Darshan Patel,10,Male,912,Karishma Patel,Bollywood,2024-03-15
382,Hemal Solanki,14,Male,1000,Vilas More,Lyrical,2024-03-16
383,Mayur Pandya,10,Female,994,Avinash Kori,Classical,2024-03-17
384,Parth Bhatt,15,Male,831,Kosha Patel,Urban,2024-03-18
385,Ishita Shah,16,Male,986,Vilas More,Urban,2024-03-19
386,Anya Solanki,10,Female,827,Abhi Kori,Krump,2024-03-20
387,Vivaan Naik,15,Female,813,Abhi Kori,Bollywood,2024-03-21
388,Dev Dave,10,Female,943,Ganesh Katara,Lyrical,2024-03-22
389,Anya Vyas,15,Male,964,Kosha Patel,Popping,2024-03-23
390,Rinkle Panchal,10,Female,995,Karishma Patel,Popping,2024-03-24
391,Aarav Naik,11,Male,807,Abhi Kori,Classical,2024-03-25
392,Jitendra Trivedi,14,Female,990,Vilas More,Urban,2024-03-26
393,Dev Gandhi,9,Male,817,Vilas More,Bollywood,2024-03-27
394,Rinkle Pandya,6,Male,957,Avinash Kori,Krump,2024-03-28
395,Dev Mehta,8,Male,900,Kosha Patel,Classical,2024-03-29
396,Manish Dave,10,Female,983,Kosha Patel,Classical,2024-03-30
397,Tara Naik,7,Male,861,Ganesh Katara,Urban,2024-03-31
398,Tara Thakkar,5,Female,910,Abhi Kori,Classical,2024-04-01
399,Tara Vyas,11,Male,984,Vilas More,Classical,2024-04-02
400,Rahil Shah,14,Male,814,Kosha Patel,Bollywood,2024-04-03
401,Mihir Shah,7,Female,814,Abhi Kori,Lyrical,2024-04-04
402,Aditi Gohil,5,Male,964,Kosha Patel,Urban,2024-04-05
403,Dev Gohil,9,Female,969,Ganesh Katara,Robotics,2024-04-06
404,Rahil Thakkar,7,Female,884,Ganesh Katara,Locking,2024-04-07
405,Pravin Joshi,10,Male,910,Ganesh Katara,Robotics,2024-04-08
406,Kavita Gandhi,6,Male,920,Kosha Patel,Hip-Hop,2024-04-09
407,Kavita Shah,11,Female,913,Ganesh Katara,Popping,2024-04-10
408,Ishita Vyas,10,Female,919,Vilas More,Hip-Hop,2024-04-11
409,Dhruv Parekh,11,Female,851,Vilas More,Popping,2024-04-12
410,Jitendra Joshi,17,Female,969,Abhi Kori,Classical,2024-04-13
411,Jitendra Panchal,5,Female,876,Ganesh Katara,Contemporary,2024-04-14
412,Aarav Thakkar,10,Male,806,Karishma Patel,Hip-Hop,2024-04-15
413,Shilpa Pandya,17,Male,888,Vilas More,Hip-Hop,2024-04-16
414,Parth Solanki,14,Male,997,Karishma Patel,Popping,2024-04-17
415,Nidhi Trivedi,6,Male,855,Avinash Kori,Bollywood,2024-04-18
416,Jitendra Shah,10,Male,806,Abhi Kori,Contemporary,2024-04-19
417,Mayur Gandhi,13,Male,905,Karishma Patel,Urban,2024-04-20
418,Hemal Solanki,10,Male,956,Karishma Patel,Classical,2024-04-21
419,Ketan Bhatt,11,Male,841,Kosha Patel,Robotics,2024-04-22
420,Aditi Acharya,17,Female,907,Abhi Kori,Hip-Hop,2024-04-23
421,Darshan Mehta,16,Male,879,Vilas More,Funk,2024-04-24
422,Nidhi Dave,11,Male,897,Karishma Patel,Contemporary,2024-04-25
423,Aditi Panchal,17,Male,908,Kosha Patel,Bollywood,2024-04-26
424,Krishna Bhatt,15,Male,888,Avinash Kori,Funk,2024-04-27
425,Harsh Solanki,11,Male,809,Kosha Patel,Robotics,2024-04-28
426,Kavita Panchal,8,Male,876,Kosha Patel,Hip-Hop,2024-04-29
427,Krishna Parekh,11,Male,973,Abhi Kori,Bollywood,2024-04-30
428,Jitendra Chawda,16,Male,838,Kosha Patel,Popping,2024-05-01
429,Riya Bhatt,7,Male,926,Ganesh Katara,Classical,2024-05-02
430,Shilpa Parekh,7,Male,839,Vilas More,Locking,2024-05-03
431,Ketan Desai,16,Male,951,Ganesh Katara,Krump,2024-05-04
432,Aditi Bhatt,17,Male,964,Abhi Kori,Locking,2024-05-05
433,Jitendra Trivedi,14,Female,879,Abhi Kori,Locking,2024-05-06
434,Mihir Joshi,12,Male,838,Vilas More,Hip-Hop,2024-05-07
435,Kiran Parekh,15,Female,870,Karishma Patel,Lyrical,2024-05-08
436,Anya Parekh,7,Male,860,Abhi Kori,Urban,2024-05-09
437,Ishita Parekh,10,Female,897,Kosha Patel,Classical,2024-05-10
438,Mayur Bhatt,5,Female,838,Ganesh Katara,Contemporary,2024-05-11
439,Ishita Mehta,5,Male,801,Avinash Kori,Freestyle,2024-05-12
440,Mayur Thakkar,16,Male,829,Vilas More,Urban,2024-05-13
441,Manish Gohil,12,Female,868,Kosha Patel,Funk,2024-05-14
442,Mayur Naik,17,Female,893,Vilas More,Funk,2024-05-15
443,Aditi Bhatt,16,Female,957,Ganesh Katara,Wacking,2024-05-16
444,Pravin Patel,10,Male,912,Avinash Kori,Bollywood,2024-05-17
445,Hemal Bhatt,8,Female,860,Ganesh Katara,Classical,2024-05-18
446,Hemal Pandya,14,Female,836,Abhi Kori,Funk,2024-05-19
447,Aarav Dave,8,Female,964,Abhi Kori,Krump,2024-05-20
448,Mihir Gohil,10,Female,1000,Avinash Kori,Freestyle,2024-05-21
449,Nidhi Mehta,14,Male,880,Karishma Patel,Urban,2024-05-22
450,Pravin Desai,11,Female,940,Avinash Kori,Robotics,2024-05-23
451,Dev Bhatt,7,Female,923,Abhi Kori,Urban,2024-05-24
452,Hemal Solanki,9,Female,859,Kosha Patel,Krump,2024-05-25
453,Dhruv Mehta,17,Male,943,Karishma Patel,Bollywood,2024-05-26
454,Vivaan Mehta,13,Male,898,Karishma Patel,Hip-Hop,2024-05-27
455,Dhruv Acharya,17,Female,983,Abhi Kori,Hip-Hop,2024-05-28
456,Mihir Joshi,8,Female,923,Kosha Patel,Robotics,2024-05-29
457,Kavita Dave,14,Female,822,Kosha Patel,Krump,2024-05-30
458,Harsh Joshi,12,Female,874,Ganesh Katara,Hip-Hop,2024-05-31
459,Shilpa Gandhi,8,Male,926,Vilas More,Contemporary,2024-06-01
460,Krishna Gandhi,6,Male,883,Kosha Patel,Freestyle,2024-06-02
461,Aditi Chawda,13,Male,962,Vilas More,Krump,2024-06-03
462,Ketan Vyas,7,Male,954,Abhi Kori,Classical,2024-06-04
463,Rinkle Chawda,11,Male,872,Karishma Patel,Classical,2024-06-05
464,Kiran Joshi,9,Female,997,Avinash Kori,Lyrical,2024-06-06
465,Nidhi Gohil,13,Male,873,Abhi Kori,Wacking,2024-06-07
466,Mayur Pandya,10,Male,950,Karishma Patel,Classical,2024-06-08
467,Aarav Naik,13,Female,865,Kosha Patel,Lyrical,2024-06-09
468,Krishna Mehta,9,Female,801,Vilas More,Robotics,2024-06-10
469,Aarav Vyas,15,Female,950,Abhi Kori,Krump,2024-06-11
470,Aditi Thakkar,8,Female,889,Ganesh Katara,Contemporary,2024-06-12
471,Ketan Desai,11,Male,862,Ganesh Katara,Bollywood,2024-06-13
472,Riya Chawda,7,Male,977,Karishma Patel,Bollywood,2024-06-14
473,Shilpa Panchal,12,Male,983,Karishma Patel,Popping,2024-06-15
474,Krishna Vyas,6,Female,827,Kosha Patel,Funk,2024-06-16
475,Darshan Gohil,5,Female,918,Avinash Kori,Hip-Hop,2024-06-17
476,Jitendra Bhatt,9,Female,823,Abhi Kori,Bollywood,2024-06-18
477,Ishita Mehta,13,Male,871,Ganesh Katara,Classical,2024-06-19
478,Pravin Patel,15,Female,971,Avinash Kori,Hip-Hop,2024-06-20
479,Ishita Dave,6,Male,825,Ganesh Katara,Popping,2024-06-21
480,Shilpa Trivedi,11,Male,831,Avinash Kori,Robotics,2024-06-22
481,Jitendra Trivedi,16,Female,927,Vilas More,Funk,2024-06-23
482,Ishita Pandya,13,Male,999,Kosha Patel,Wacking,2024-06-24
483,Parth Shah,17,Male,959,Abhi Kori,Classical,2024-06-25
484,Krishna Trivedi,8,Male,865,Avinash Kori,Lyrical,2024-06-26
485,Rahil Bhatt,13,Male,897,Karishma Patel,Lyrical,2024-06-27
486,Tara Panchal,11,Female,919,Kosha Patel,Krump,2024-06-28
487,Dhruv Trivedi,15,Female,923,Avinash Kori,Lyrical,2024-06-29
488,Parth Chawda,15,Male,998,Ganesh Katara,Urban,2024-06-30
489,Darshan Dave,8,Male,891,Karishma Patel,Hip-Hop,2024-07-01
490,Manish Thakkar,6,Male,957,Vilas More,Freestyle,2024-07-02
491,Anya Chawda,13,Male,837,Abhi Kori,Popping,2024-07-03
492,Rinkle Gohil,10,Male,898,Abhi Kori,Robotics,2024-07-04
493,Dev Naik,7,Male,948,Avinash Kori,Freestyle,2024-07-05
494,Dhruv Trivedi,8,Male,832,Avinash Kori,Wacking,2024-07-06
495,Shilpa Solanki,12,Male,817,Vilas More,Contemporary,2024-07-07
496,Jitendra Shah,6,Male,883,Vilas More,Locking,2024-07-08
497,Mayur Shah,9,Female,826,Karishma Patel,Contemporary,2024-07-09
498,Dhruv Gohil,9,Female,830,Avinash Kori,Classical,2024-07-10
499,Parth Vyas,8,Male,901,Vilas More,Freestyle,2024-07-11
500,Shilpa Panchal,6,Female,992,Ganesh Katara,Freestyle,2024-07-12
